inst#,actual,predicted,error
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.048,?
1,?,?,?
1,?,0.062,?
1,?,0.042,?
1,?,?,?
1,?,?,?
1,?,0.045,?
1,?,0.062,?
1,?,0.14,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.267,?
1,?,0.08,?
1,?,?,?
1,?,0.093,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,0.067,?
1,?,0.047,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.09,?
1,?,?,?
1,?,0.118,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.038,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.05,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,0.5,?
1,?,0.08,?
1,?,0.2,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.153,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,1,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.032,?
1,?,0.125,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.054,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.2,?
1,?,0.073,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.814,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.167,?
1,?,0.25,?
1,?,0.025,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,0.102,?
1,?,0.05,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.245,?
1,?,?,?
1,?,0.08,?
1,?,0.093,?
1,?,?,?
1,?,0.605,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.038,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,0.067,?
1,?,0.067,?
1,?,0.062,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.62,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.038,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.016,?
1,?,0.08,?
1,?,0.113,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,0.25,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.25,?
1,?,0.073,?
1,?,0.799,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,0.167,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.799,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.799,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,0.061,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.054,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.138,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.045,?
1,?,0.333,?
1,?,0.038,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.06,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.048,?
1,?,0.08,?
1,?,0.047,?
1,?,0.5,?
1,?,0.061,?
1,?,?,?
1,?,0.029,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,0.195,?
1,?,0.08,?
1,?,0.08,?
1,?,0.5,?
1,?,0.089,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.081,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.111,?
1,?,0.214,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.035,?
1,?,0.25,?
1,?,0.08,?
1,?,0.195,?
1,?,0.073,?
1,?,?,?
1,?,0.118,?
1,?,0.047,?
1,?,0.605,?
1,?,?,?
1,?,0.08,?
1,?,0.07,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.039,?
1,?,0.333,?
1,?,?,?
1,?,0.073,?
1,?,0.057,?
1,?,0.08,?
1,?,?,?
1,?,0.377,?
1,?,?,?
1,?,0.167,?
1,?,0.057,?
1,?,?,?
1,?,0.029,?
1,?,0.08,?
1,?,0.08,?
1,?,0.392,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.038,?
1,?,0.2,?
1,?,?,?
1,?,0.08,?
1,?,0.093,?
1,?,0.08,?
1,?,0.095,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,0.067,?
1,?,0.08,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,0.052,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.613,?
1,?,0.087,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.271,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,0.073,?
1,?,0.333,?
1,?,0.067,?
1,?,0.5,?
1,?,0.08,?
1,?,1,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.333,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,0.065,?
1,?,0.5,?
1,?,0.234,?
1,?,0.052,?
1,?,?,?
1,?,0.054,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.022,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.167,?
1,?,0.093,?
1,?,0.029,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.07,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.586,?
1,?,1,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,0.067,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,0.5,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.143,?
1,?,0.785,?
1,?,?,?
1,?,0.073,?
1,?,0.084,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.081,?
1,?,1,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.27,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,0.08,?
1,?,0.057,?
1,?,0.062,?
1,?,0.267,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.204,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.125,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.613,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.231,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.333,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.062,?
1,?,0.029,?
1,?,?,?
1,?,0.333,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.286,?
1,?,0.093,?
1,?,0.08,?
1,?,0.143,?
1,?,0.186,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.037,?
1,?,?,?
1,?,0.195,?
1,?,0.195,?
1,?,0.167,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.045,?
1,?,1,?
1,?,?,?
1,?,0.073,?
1,?,0.5,?
1,?,?,?
1,?,0.021,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.111,?
1,?,0.08,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,0.035,?
1,?,?,?
1,?,0.073,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.039,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.038,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.62,?
1,?,0.045,?
1,?,0.073,?
1,?,0.054,?
1,?,0.08,?
1,?,?,?
1,?,0.057,?
1,?,0.038,?
1,?,0.062,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.029,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.195,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.195,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.109,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.07,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.301,?
1,?,0.021,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,0.09,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.054,?
1,?,0.08,?
1,?,0.057,?
1,?,0.333,?
1,?,0.167,?
1,?,0.073,?
1,?,?,?
1,?,0.478,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.333,?
1,?,0.022,?
1,?,?,?
1,?,0.093,?
1,?,0.038,?
1,?,0.08,?
1,?,0.195,?
1,?,0.08,?
1,?,0.073,?
1,?,0.087,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.071,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,0.034,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.031,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.06,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.195,?
1,?,?,?
1,?,1,?
1,?,0.118,?
1,?,0.057,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.05,?
1,?,0.135,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.098,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.143,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,0.2,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.167,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.785,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.045,?
1,?,0.08,?
1,?,0.054,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.62,?
1,?,0.038,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.02,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.051,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,0.054,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,0.218,?
1,?,0.057,?
1,?,0.113,?
1,?,0.5,?
1,?,?,?
1,?,0.057,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.034,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.093,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.093,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,0.2,?
1,?,0.08,?
1,?,0.022,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,0.143,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.029,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,0.054,?
1,?,0.073,?
1,?,0.184,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.029,?
1,?,0.147,?
1,?,0.08,?
1,?,0.613,?
1,?,0.164,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.047,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.073,?
1,?,0.109,?
1,?,?,?
1,?,0.08,?
1,?,0.037,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,0.038,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,0.08,?
1,?,0.047,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.042,?
1,?,0.067,?
1,?,0.067,?
1,?,0.2,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,0.091,?
1,?,0.125,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.606,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.25,?
1,?,0.093,?
1,?,0.07,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.09,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.544,?
1,?,0.048,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.05,?
1,?,0.073,?
1,?,0.5,?
1,?,0.029,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.089,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,0.204,?
1,?,?,?
1,?,?,?
1,?,0.054,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.25,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.117,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.602,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,0.047,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,0.057,?
1,?,0.093,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.125,?
1,?,0.08,?
1,?,?,?
1,?,0.038,?
1,?,?,?
1,?,?,?
1,?,0.029,?
1,?,?,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.029,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.097,?
1,?,?,?
1,?,0.08,?
1,?,0.089,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.057,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.067,?
1,?,0.799,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.179,?
1,?,?,?
1,?,0.785,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.048,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.106,?
1,?,?,?
1,?,?,?
1,?,0.136,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.613,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,0.152,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.1,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,0.052,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.2,?
1,?,0.5,?
1,?,0.147,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.057,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.047,?
1,?,0.08,?
1,?,?,?
1,?,1,?
1,?,0.073,?
1,?,?,?
1,?,0.034,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.284,?
1,?,0.08,?
1,?,0.08,?
1,?,0.25,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,0.035,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,0.052,?
1,?,0.08,?
1,?,?,?
1,?,0.057,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,0.08,?
